Age,Male,Income,Area,Extrovert,Weekday,Time,Ad location,Ad variant,Clicked
43,1,45464,Suburban,1,1,Midnight,Pop up,Fashion,0
21,1,47171,Rural,0,0,Morning,Push notif,Travel,0
47,0,19807,Rural,0,1,Midnight,Pop up,Travel,0
37,1,38972,Rural,0,0,Midnight,Push notif,Finance,0
40,0,37256,Urban,0,1,Midnight,Push notif,Finance,0
25,1,15071,Rural,1,1,Evening,Pop up,Finance,0
38,1,38842,Rural,1,1,Afternoon,Pop up,Fashion,0
48,1,20604,Urban,0,0,Afternoon,Push notif,Sports,0
31,1,48227,Urban,1,1,Evening,Push notif,Finance,0
46,1,56563,Suburban,1,1,Midnight,Push notif,Travel,0
47,0,58705,Rural,0,1,Midnight,Banner,Finance,0
50,0,19317,Suburban,1,1,Midnight,Pop up,Travel,0
34,0,16626,Suburban,1,1,Midnight,Pop up,Finance,0
23,1,31815,Rural,0,0,Evening,Push notif,Sports,0
24,0,20060,Suburban,1,1,Morning,Push notif,Sports,0
25,1,29357,Rural,1,1,Afternoon,Banner,Finance,0
47,1,37045,Suburban,1,0,Afternoon,Push notif,Finance,0
24,1,35863,Urban,1,1,Morning,Pop up,Finance,0
20,0,49930,Urban,1,1,Evening,Push notif,Sports,0
25,0,56145,Suburban,1,1,Midnight,Pop up,Fashion,0
22,0,35106,Suburban,0,1,Afternoon,Pop up,Travel,0
37,0,27825,Urban,1,1,Afternoon,Push notif,Travel,0
24,0,26885,Urban,1,1,Midnight,Banner,Sports,0
47,1,19085,Urban,0,1,Evening,Push notif,Fashion,0
50,1,20674,Suburban,1,0,Evening,Pop up,Travel,0
25,1,19103,Suburban,1,1,Afternoon,Push notif,Travel,0
18,0,14583,Suburban,1,0,Midnight,Push notif,Sports,0
41,0,45284,Suburban,1,1,Evening,Push notif,Finance,0
46,0,58783,Urban,1,0,Afternoon,Banner,Fashion,0
49,1,40958,Suburban,0,1,Morning,Pop up,Sports,0
44,1,57560,Suburban,1,1,Afternoon,Push notif,Finance,0
37,1,26869,Suburban,1,1,Afternoon,Pop up,Fashion,0
25,0,25057,Rural,0,1,Afternoon,Banner,Sports,0
36,0,38342,Suburban,1,0,Midnight,Banner,Fashion,0
24,1,53963,Suburban,1,0,Afternoon,Banner,Finance,0
23,1,33728,Rural,1,1,Morning,Banner,Travel,0
26,1,59191,Urban,0,1,Morning,Push notif,Sports,0
18,1,36294,Suburban,0,1,Afternoon,Pop up,Sports,0
23,0,45464,Rural,1,1,Morning,Push notif,Finance,0
25,0,18940,Suburban,1,1,Afternoon,Banner,Finance,0
46,0,59013,Urban,1,0,Evening,Banner,Travel,0
20,1,21600,Rural,0,1,Evening,Pop up,Sports,0
42,1,33761,Suburban,1,1,Afternoon,Pop up,Finance,0
37,0,23275,Urban,0,0,Afternoon,Pop up,Finance,0
28,0,15933,Suburban,1,0,Afternoon,Pop up,Travel,0
33,0,30790,Urban,0,1,Midnight,Push notif,Travel,0
45,1,59093,Urban,0,0,Afternoon,Banner,Sports,0
42,0,14523,Urban,0,1,Evening,Banner,Finance,0
29,0,24953,Rural,0,0,Morning,Push notif,Finance,0
24,0,34865,Suburban,1,0,Afternoon,Pop up,Finance,0
19,1,24826,Urban,0,1,Midnight,Pop up,Fashion,0
29,1,47429,Rural,1,1,Midnight,Banner,Travel,0
23,1,31117,Rural,1,1,Evening,Banner,Travel,0
20,0,27480,Rural,0,0,Morning,Push notif,Fashion,0
26,0,28577,Rural,1,0,Afternoon,Push notif,Fashion,0
40,1,20375,Suburban,0,0,Evening,Pop up,Fashion,0
32,1,52134,Rural,0,0,Morning,Pop up,Finance,0
47,0,13547,Urban,1,0,Evening,Banner,Sports,0
19,1,30423,Rural,1,0,Evening,Push notif,Fashion,0
21,0,45867,Urban,1,1,Morning,Push notif,Sports,0
34,0,51995,Urban,1,1,Morning,Banner,Travel,0
24,1,38480,Urban,1,1,Evening,Banner,Sports,0
18,1,25617,Rural,1,0,Evening,Push notif,Sports,0
33,0,58200,Suburban,0,0,Midnight,Banner,Travel,0
35,0,49733,Urban,1,0,Morning,Pop up,Finance,0
47,1,20521,Urban,0,1,Midnight,Push notif,Sports,0
28,1,32724,Rural,0,1,Afternoon,Banner,Sports,0
38,1,59535,Suburban,0,1,Midnight,Push notif,Finance,0
48,0,25982,Suburban,0,0,Midnight,Push notif,Travel,0
18,0,17762,Urban,1,1,Afternoon,Banner,Fashion,0
50,0,20400,Urban,1,1,Afternoon,Banner,Travel,0
21,0,14871,Urban,1,0,Afternoon,Pop up,Finance,0
49,0,14775,Urban,0,1,Midnight,Pop up,Finance,0
45,1,58596,Urban,0,1,Midnight,Banner,Sports,0
40,1,39993,Rural,0,1,Morning,Banner,Finance,0
41,1,59179,Rural,1,1,Afternoon,Pop up,Sports,0
36,1,54939,Rural,0,1,Evening,Pop up,Fashion,0
36,1,53491,Suburban,0,0,Morning,Banner,Fashion,0
27,0,24852,Urban,0,1,Evening,Banner,Travel,0
29,1,44164,Rural,1,1,Afternoon,Pop up,Travel,0
43,0,56687,Suburban,1,1,Afternoon,Push notif,Fashion,0
28,1,28052,Suburban,0,1,Morning,Push notif,Fashion,0
28,1,15673,Suburban,0,0,Morning,Banner,Travel,0
45,1,47865,Suburban,0,0,Afternoon,Pop up,Fashion,0
44,0,33368,Suburban,1,1,Evening,Push notif,Travel,0
23,0,53360,Rural,0,0,Midnight,Push notif,Travel,0
48,0,39305,Rural,1,0,Afternoon,Banner,Fashion,0
31,0,51394,Rural,0,0,Afternoon,Push notif,Sports,0
34,1,51992,Rural,1,1,Midnight,Banner,Finance,0
25,1,55631,Rural,1,0,Afternoon,Pop up,Fashion,0
48,0,52348,Urban,1,1,Afternoon,Banner,Fashion,0
25,1,55809,Urban,1,0,Morning,Banner,Sports,0
43,1,52947,Suburban,0,0,Morning,Pop up,Fashion,0
31,1,48239,Rural,1,1,Afternoon,Push notif,Sports,0
47,1,30423,Urban,1,0,Afternoon,Banner,Travel,0
39,0,47192,Rural,1,1,Midnight,Pop up,Fashion,0
32,1,29455,Suburban,0,0,Morning,Push notif,Finance,0
27,1,23057,Suburban,0,0,Midnight,Push notif,Sports,0
39,0,37286,Suburban,0,0,Midnight,Banner,Sports,0
38,0,33561,Urban,0,0,Morning,Banner,Travel,0
26,1,47522,Urban,1,0,Morning,Pop up,Fashion,0
31,1,42067,Urban,1,0,Evening,Pop up,Travel,0
49,1,38990,Urban,0,0,Evening,Push notif,Fashion,0
44,0,19311,Rural,0,0,Morning,Push notif,Finance,0
21,1,47673,Rural,1,1,Afternoon,Push notif,Sports,0
32,0,49008,Suburban,1,0,Midnight,Pop up,Travel,0
26,0,42036,Suburban,1,0,Evening,Push notif,Fashion,0
32,1,37362,Rural,1,0,Afternoon,Banner,Finance,0
47,1,31493,Urban,0,1,Morning,Pop up,Finance,0
46,0,39785,Urban,0,0,Midnight,Banner,Sports,0
47,1,57868,Suburban,1,0,Midnight,Push notif,Travel,0
46,0,51169,Urban,0,1,Midnight,Banner,Sports,0
32,0,30895,Suburban,1,0,Midnight,Banner,Sports,0
22,0,24119,Rural,0,0,Afternoon,Pop up,Travel,0
28,1,48291,Rural,0,0,Afternoon,Push notif,Finance,0
47,0,31225,Rural,1,1,Morning,Banner,Finance,0
44,0,40219,Urban,1,0,Afternoon,Push notif,Fashion,0
34,1,50772,Suburban,1,1,Midnight,Push notif,Travel,0
43,1,37246,Suburban,0,0,Evening,Pop up,Finance,0
36,0,17546,Urban,0,0,Midnight,Banner,Sports,0
30,0,40627,Suburban,1,0,Evening,Pop up,Travel,0
30,1,23424,Urban,1,1,Morning,Pop up,Sports,0
47,0,30981,Rural,0,0,Midnight,Pop up,Fashion,0
33,0,52061,Rural,0,1,Afternoon,Banner,Finance,0
34,1,20863,Urban,0,0,Midnight,Pop up,Fashion,0
46,1,18050,Suburban,1,1,Morning,Banner,Travel,0
24,0,57015,Suburban,1,0,Morning,Push notif,Travel,0
49,1,32645,Rural,1,1,Morning,Pop up,Fashion,0
46,0,15249,Urban,1,1,Evening,Banner,Sports,0
34,1,48321,Suburban,1,1,Evening,Pop up,Travel,0
35,0,21308,Suburban,1,0,Evening,Pop up,Sports,0
28,1,38887,Rural,0,0,Morning,Push notif,Sports,0
19,0,27816,Rural,0,1,Evening,Pop up,Sports,0
23,0,58248,Suburban,0,0,Afternoon,Push notif,Fashion,0
45,0,59831,Rural,1,0,Midnight,Banner,Fashion,0
47,1,17418,Urban,0,1,Afternoon,Push notif,Sports,0
50,0,42725,Urban,1,0,Evening,Banner,Fashion,0
19,0,52960,Rural,1,0,Morning,Pop up,Fashion,0
21,0,19195,Urban,1,0,Morning,Pop up,Finance,0
33,0,48954,Urban,0,1,Evening,Banner,Travel,0
24,0,54610,Suburban,0,0,Midnight,Banner,Travel,0
23,0,46060,Rural,1,0,Afternoon,Banner,Fashion,0
48,0,54245,Suburban,1,0,Afternoon,Push notif,Fashion,0
49,1,54864,Urban,0,1,Morning,Pop up,Finance,0
23,0,34132,Rural,1,1,Midnight,Banner,Travel,0
49,1,46665,Urban,0,0,Midnight,Pop up,Fashion,0
48,0,59361,Rural,1,1,Midnight,Banner,Fashion,0
28,0,44321,Suburban,1,0,Afternoon,Banner,Finance,0
49,0,20973,Rural,1,0,Afternoon,Push notif,Finance,0
47,0,32720,Rural,0,1,Evening,Banner,Travel,0
23,1,16966,Suburban,1,1,Evening,Push notif,Travel,0
32,1,17721,Suburban,1,1,Morning,Pop up,Travel,0
18,0,27591,Suburban,0,0,Midnight,Pop up,Sports,0
18,0,28757,Suburban,1,1,Morning,Banner,Finance,0
31,1,41978,Rural,0,0,Morning,Pop up,Fashion,0
48,0,42211,Suburban,1,1,Evening,Banner,Sports,0
42,1,22429,Suburban,0,1,Evening,Pop up,Finance,0
50,0,38711,Suburban,1,0,Evening,Push notif,Sports,0
32,0,51103,Suburban,0,0,Evening,Push notif,Fashion,0
34,0,19746,Urban,0,1,Morning,Push notif,Sports,0
50,0,13817,Rural,1,1,Midnight,Pop up,Travel,0
26,1,40905,Suburban,1,1,Midnight,Banner,Fashion,0
41,1,31642,Urban,1,1,Midnight,Push notif,Fashion,0
48,0,24193,Suburban,0,1,Midnight,Pop up,Fashion,0
24,1,21578,Urban,0,1,Afternoon,Banner,Travel,0
42,1,28719,Urban,1,1,Afternoon,Push notif,Finance,0
44,0,52969,Rural,1,0,Evening,Pop up,Fashion,0
19,0,57503,Suburban,0,0,Morning,Pop up,Sports,0
19,0,19369,Suburban,1,1,Afternoon,Pop up,Travel,0
50,0,22868,Rural,0,0,Afternoon,Push notif,Fashion,0
42,1,48112,Urban,0,0,Afternoon,Push notif,Sports,0
33,1,45004,Urban,0,1,Midnight,Pop up,Fashion,0
18,0,51991,Suburban,0,0,Midnight,Pop up,Sports,0
23,1,42577,Rural,1,1,Midnight,Banner,Fashion,0
39,0,31802,Suburban,1,0,Afternoon,Banner,Fashion,0
44,1,41350,Rural,0,0,Midnight,Pop up,Fashion,0
29,0,20340,Rural,1,0,Morning,Banner,Fashion,0
31,1,15267,Suburban,1,0,Midnight,Push notif,Fashion,0
50,0,29023,Rural,1,0,Afternoon,Banner,Fashion,0
24,1,53561,Rural,1,1,Morning,Banner,Travel,0
43,0,43338,Rural,0,1,Evening,Pop up,Finance,0
44,0,44697,Urban,1,1,Midnight,Pop up,Fashion,0
21,1,29483,Urban,0,0,Evening,Push notif,Finance,0
49,1,16065,Rural,0,1,Morning,Banner,Travel,0
49,0,23034,Urban,1,1,Morning,Pop up,Sports,0
49,1,42735,Urban,0,1,Morning,Pop up,Finance,0
25,1,45564,Suburban,0,0,Evening,Pop up,Travel,0
20,1,31487,Urban,0,0,Morning,Banner,Fashion,0
24,0,33182,Rural,1,1,Midnight,Pop up,Travel,0
48,1,53227,Rural,1,1,Evening,Push notif,Travel,0
21,0,56084,Urban,1,1,Midnight,Banner,Fashion,0
32,0,54285,Urban,0,1,Evening,Push notif,Travel,0
34,1,48903,Rural,0,1,Evening,Banner,Fashion,0
20,0,56583,Suburban,1,1,Evening,Pop up,Finance,0
20,1,17806,Rural,1,1,Evening,Pop up,Travel,0
49,0,32196,Suburban,0,1,Evening,Push notif,Fashion,0
43,1,38563,Rural,1,1,Evening,Push notif,Fashion,0
37,0,40937,Suburban,1,0,Afternoon,Banner,Fashion,0
32,1,45851,Urban,1,1,Morning,Banner,Finance,0
26,0,22682,Suburban,1,1,Midnight,Pop up,Travel,0
36,1,54766,Urban,0,1,Midnight,Push notif,Travel,0
42,1,45841,Urban,0,0,Midnight,Push notif,Fashion,0
49,1,21170,Urban,1,1,Afternoon,Push notif,Fashion,0
46,1,44355,Suburban,1,1,Afternoon,Banner,Travel,0
28,0,47298,Rural,0,1,Afternoon,Pop up,Fashion,0
25,1,51582,Suburban,1,1,Afternoon,Pop up,Finance,0
18,0,37953,Rural,0,1,Evening,Push notif,Sports,0
34,0,43598,Suburban,0,1,Evening,Banner,Travel,0
32,0,19092,Urban,0,1,Midnight,Pop up,Fashion,0
26,1,14315,Rural,1,0,Morning,Pop up,Finance,0
18,1,31229,Rural,1,1,Morning,Push notif,Fashion,0
32,0,38266,Suburban,1,1,Evening,Push notif,Sports,0
18,0,36633,Suburban,1,0,Morning,Pop up,Fashion,0
25,0,47228,Suburban,0,1,Evening,Pop up,Sports,0
24,0,46091,Suburban,0,1,Morning,Pop up,Finance,0
48,1,42520,Urban,1,0,Midnight,Pop up,Finance,0
25,0,13884,Rural,0,0,Midnight,Pop up,Fashion,0
18,1,50001,Suburban,1,1,Evening,Pop up,Fashion,0
39,1,33826,Rural,0,1,Evening,Banner,Sports,0
32,1,48503,Suburban,1,1,Evening,Push notif,Finance,0
25,0,32661,Suburban,0,0,Afternoon,Pop up,Finance,0
36,0,47797,Rural,1,0,Morning,Banner,Finance,0
30,1,32793,Urban,0,1,Morning,Push notif,Travel,0
38,0,26623,Urban,1,0,Afternoon,Pop up,Finance,0
31,0,46408,Suburban,1,1,Evening,Pop up,Finance,0
18,1,20001,Suburban,1,1,Midnight,Banner,Travel,0
25,1,29210,Rural,0,0,Midnight,Banner,Sports,0
31,0,16835,Suburban,0,0,Midnight,Push notif,Travel,0
33,0,47647,Rural,0,0,Afternoon,Pop up,Fashion,0
27,1,54824,Rural,1,0,Evening,Push notif,Travel,0
42,0,40011,Rural,0,0,Afternoon,Banner,Sports,0
21,1,25288,Rural,1,1,Evening,Pop up,Travel,0
43,0,30843,Suburban,1,1,Midnight,Pop up,Sports,0
42,1,33811,Urban,0,1,Morning,Pop up,Travel,0
19,1,34666,Rural,1,0,Evening,Banner,Sports,0
37,1,24266,Rural,0,0,Afternoon,Banner,Sports,0
26,0,26173,Urban,1,1,Afternoon,Push notif,Sports,0
32,1,15165,Rural,1,0,Midnight,Push notif,Travel,0
20,0,22334,Rural,0,1,Afternoon,Pop up,Travel,0
32,0,45292,Suburban,1,1,Afternoon,Banner,Travel,0
43,1,26589,Rural,0,0,Evening,Banner,Fashion,0
34,0,56582,Urban,1,0,Midnight,Push notif,Sports,0
23,1,13842,Suburban,1,1,Evening,Push notif,Sports,0
41,0,48728,Rural,0,1,Afternoon,Pop up,Fashion,0
20,1,36752,Rural,1,1,Evening,Banner,Finance,0
44,1,45173,Suburban,0,0,Evening,Push notif,Travel,0
50,1,21927,Urban,1,0,Afternoon,Banner,Fashion,0
40,1,29095,Rural,0,1,Afternoon,Pop up,Travel,0
43,0,45778,Rural,0,0,Midnight,Pop up,Finance,0
22,1,26750,Rural,0,0,Morning,Push notif,Sports,0
23,0,48748,Rural,1,1,Afternoon,Push notif,Sports,0
40,1,41758,Rural,1,1,Afternoon,Banner,Finance,0
42,0,17305,Suburban,0,1,Midnight,Push notif,Fashion,0
35,0,19553,Suburban,0,0,Morning,Pop up,Finance,0
45,1,20013,Suburban,0,1,Midnight,Pop up,Travel,0
46,0,51415,Suburban,1,1,Evening,Push notif,Fashion,0
37,1,13262,Urban,1,1,Morning,Pop up,Finance,0
20,1,58143,Urban,1,1,Morning,Banner,Finance,0
48,1,48133,Urban,0,1,Midnight,Banner,Finance,0
39,0,48208,Urban,0,1,Evening,Push notif,Finance,0
27,1,39667,Rural,1,0,Evening,Pop up,Travel,0
40,0,37934,Suburban,0,1,Evening,Push notif,Travel,0
39,1,33519,Rural,0,1,Morning,Pop up,Sports,0
33,1,14019,Suburban,0,1,Afternoon,Push notif,Sports,0
23,1,51113,Rural,0,0,Afternoon,Push notif,Sports,0
45,1,36430,Urban,1,1,Evening,Banner,Fashion,0
35,1,36719,Urban,1,1,Morning,Banner,Fashion,0
29,1,57790,Rural,0,1,Morning,Banner,Travel,0
36,0,49015,Urban,1,1,Morning,Push notif,Sports,0
49,1,50866,Suburban,0,0,Afternoon,Pop up,Sports,0
25,0,50189,Suburban,0,1,Morning,Banner,Fashion,0
46,1,37421,Rural,0,0,Midnight,Banner,Finance,0
32,0,49391,Suburban,0,0,Evening,Push notif,Travel,0
40,0,46555,Urban,1,0,Midnight,Banner,Finance,0
32,1,13487,Suburban,0,0,Morning,Banner,Fashion,0
48,0,41022,Urban,1,0,Afternoon,Push notif,Travel,0
38,0,19873,Suburban,1,0,Morning,Push notif,Finance,0
25,0,40764,Urban,1,1,Morning,Pop up,Travel,0
31,0,18292,Urban,0,1,Evening,Push notif,Travel,0
37,1,33903,Suburban,1,0,Afternoon,Banner,Fashion,0
48,1,34736,Urban,0,1,Midnight,Pop up,Fashion,0
46,0,24499,Suburban,1,0,Morning,Banner,Travel,0
21,0,23998,Urban,0,1,Evening,Pop up,Finance,0
47,0,22887,Suburban,1,1,Morning,Pop up,Finance,0
36,0,25101,Urban,1,1,Evening,Push notif,Fashion,0
43,0,50035,Rural,1,1,Evening,Push notif,Fashion,0
37,0,24734,Rural,0,1,Evening,Push notif,Fashion,0
48,0,13069,Urban,0,0,Afternoon,Push notif,Sports,0
23,1,40035,Rural,0,0,Evening,Push notif,Fashion,0
33,1,46518,Rural,0,0,Midnight,Pop up,Sports,0
22,0,22446,Suburban,0,0,Midnight,Push notif,Finance,0
42,0,59259,Rural,1,0,Evening,Push notif,Travel,0
25,1,55007,Urban,1,1,Afternoon,Pop up,Fashion,0
30,1,18381,Urban,1,0,Morning,Push notif,Travel,0
37,0,55175,Suburban,1,1,Afternoon,Pop up,Travel,0
28,0,50848,Rural,0,0,Evening,Pop up,Travel,0
28,1,23216,Urban,0,1,Afternoon,Push notif,Travel,0
38,0,48704,Urban,0,0,Morning,Pop up,Fashion,0
23,1,50933,Rural,1,1,Midnight,Pop up,Finance,0
49,1,39893,Urban,0,1,Afternoon,Pop up,Travel,0
45,0,46496,Rural,0,0,Morning,Banner,Sports,0
31,1,14034,Rural,0,1,Afternoon,Push notif,Sports,0
23,0,57501,Suburban,1,1,Morning,Pop up,Fashion,0
18,1,39621,Urban,0,1,Morning,Banner,Travel,0
38,0,18918,Rural,0,1,Morning,Push notif,Finance,0
33,0,37509,Suburban,0,1,Morning,Banner,Travel,0
26,1,53154,Suburban,0,1,Afternoon,Banner,Fashion,0
28,0,52569,Suburban,0,0,Morning,Push notif,Travel,0
44,1,29917,Rural,0,1,Morning,Pop up,Fashion,0
42,0,45411,Suburban,0,0,Evening,Banner,Finance,0
38,0,54722,Urban,1,1,Afternoon,Banner,Sports,0
26,0,53939,Suburban,1,0,Morning,Push notif,Sports,0
23,1,13594,Rural,1,0,Midnight,Banner,Finance,0
44,1,30594,Suburban,1,1,Morning,Banner,Fashion,0
46,1,14470,Urban,0,0,Afternoon,Push notif,Sports,0
18,0,33660,Suburban,1,1,Afternoon,Banner,Finance,0
19,1,30980,Urban,1,1,Afternoon,Pop up,Fashion,0
23,1,14429,Rural,1,0,Morning,Pop up,Finance,0
39,1,18151,Urban,0,0,Morning,Push notif,Sports,0
33,0,15974,Suburban,0,0,Morning,Push notif,Fashion,0
39,0,33305,Urban,0,1,Midnight,Banner,Fashion,0
34,1,13125,Rural,1,1,Afternoon,Banner,Finance,0
45,0,51091,Suburban,1,0,Afternoon,Push notif,Finance,0
23,0,27212,Rural,0,1,Midnight,Push notif,Travel,0
36,0,34926,Urban,1,1,Evening,Pop up,Finance,0
34,0,55504,Suburban,1,0,Evening,Pop up,Finance,0
30,1,22451,Rural,0,0,Midnight,Pop up,Sports,0
47,0,35674,Urban,1,0,Midnight,Pop up,Travel,0
40,0,52228,Rural,0,1,Morning,Pop up,Travel,0
27,1,18387,Suburban,0,0,Midnight,Banner,Sports,0
49,1,35811,Urban,0,0,Afternoon,Push notif,Travel,0
18,1,36333,Suburban,0,1,Morning,Push notif,Finance,0
29,0,49841,Suburban,0,0,Morning,Pop up,Travel,0
45,1,58941,Rural,0,0,Afternoon,Banner,Sports,0
34,1,40871,Suburban,1,0,Afternoon,Pop up,Finance,0
21,1,39271,Urban,0,1,Evening,Banner,Finance,0
46,1,46686,Rural,0,1,Afternoon,Push notif,Finance,0
31,1,30340,Rural,1,1,Midnight,Push notif,Sports,0
23,0,51540,Rural,1,0,Morning,Pop up,Finance,0
32,0,13447,Rural,0,0,Afternoon,Pop up,Fashion,0
30,1,35757,Urban,1,1,Morning,Push notif,Travel,0
21,0,56239,Urban,0,1,Afternoon,Pop up,Sports,0
49,1,19798,Rural,1,0,Morning,Pop up,Fashion,0
39,1,37610,Suburban,0,1,Evening,Banner,Finance,0
24,1,14185,Urban,1,1,Afternoon,Pop up,Fashion,0
42,1,28481,Rural,0,0,Morning,Banner,Fashion,0
18,1,14568,Urban,0,0,Midnight,Banner,Finance,0
43,1,30727,Rural,1,1,Afternoon,Pop up,Finance,0
43,0,41962,Suburban,1,1,Midnight,Pop up,Sports,0
30,1,54551,Suburban,1,0,Afternoon,Pop up,Fashion,0
32,1,37433,Suburban,0,0,Afternoon,Pop up,Fashion,0
31,1,47459,Rural,0,1,Morning,Pop up,Sports,0
39,1,23772,Suburban,1,0,Afternoon,Pop up,Sports,0
27,1,37149,Rural,0,1,Afternoon,Banner,Sports,0
47,1,17303,Suburban,1,0,Morning,Pop up,Travel,0
36,0,25763,Urban,1,1,Morning,Push notif,Fashion,0
23,1,13653,Urban,1,1,Morning,Pop up,Finance,0
41,0,34289,Suburban,1,1,Midnight,Push notif,Finance,0
33,1,34188,Suburban,1,1,Afternoon,Push notif,Sports,0
20,1,53731,Suburban,1,0,Midnight,Pop up,Finance,0
41,1,46714,Suburban,0,1,Afternoon,Push notif,Fashion,0
37,0,53121,Rural,1,0,Midnight,Banner,Travel,0
42,0,37919,Urban,1,0,Morning,Push notif,Sports,0
43,0,33282,Suburban,0,0,Morning,Push notif,Finance,0
46,0,56845,Urban,1,0,Morning,Push notif,Finance,0
39,0,36627,Suburban,1,1,Midnight,Banner,Finance,0
32,0,24156,Suburban,1,1,Evening,Banner,Fashion,0
46,1,36330,Urban,1,1,Morning,Banner,Sports,0
18,0,33297,Suburban,1,1,Midnight,Push notif,Travel,0
21,1,19134,Suburban,1,1,Morning,Pop up,Sports,0
43,0,26162,Urban,0,0,Afternoon,Banner,Sports,0
19,1,39452,Urban,1,1,Morning,Pop up,Finance,0
27,0,35181,Rural,1,0,Evening,Pop up,Finance,0
37,0,44387,Suburban,1,1,Evening,Push notif,Finance,0
26,1,16730,Urban,0,1,Afternoon,Pop up,Fashion,0
39,1,50018,Suburban,0,0,Evening,Pop up,Finance,0
23,1,55258,Urban,0,1,Midnight,Pop up,Sports,0
35,0,22716,Suburban,0,0,Morning,Banner,Travel,0
18,1,23248,Urban,1,0,Afternoon,Banner,Finance,0
36,0,17122,Suburban,0,0,Morning,Banner,Travel,0
44,0,16060,Urban,1,0,Morning,Pop up,Finance,0
22,1,29575,Urban,0,0,Evening,Banner,Travel,0
36,1,17218,Rural,1,1,Morning,Push notif,Finance,0
33,1,28513,Rural,1,0,Morning,Pop up,Fashion,0
40,1,16128,Suburban,0,0,Afternoon,Push notif,Sports,0
24,0,18412,Suburban,0,1,Afternoon,Banner,Travel,0
50,1,32589,Rural,0,0,Afternoon,Pop up,Travel,0
43,1,54013,Suburban,1,0,Afternoon,Banner,Travel,0
23,0,40213,Suburban,1,1,Evening,Push notif,Fashion,0
26,1,35542,Suburban,1,1,Midnight,Push notif,Fashion,0
23,0,17038,Urban,0,0,Afternoon,Banner,Sports,0
46,0,29743,Rural,1,0,Morning,Banner,Fashion,0
31,1,41532,Rural,0,1,Morning,Pop up,Travel,0
24,0,28317,Rural,0,1,Afternoon,Push notif,Fashion,0
44,1,27798,Rural,0,0,Morning,Banner,Sports,0
29,1,27696,Rural,1,1,Afternoon,Push notif,Fashion,0
48,0,50646,Rural,0,1,Afternoon,Banner,Fashion,0
49,1,32523,Suburban,1,0,Afternoon,Push notif,Fashion,0
39,1,36846,Rural,1,1,Midnight,Pop up,Fashion,0
25,0,52937,Suburban,0,1,Evening,Push notif,Fashion,0
18,1,41187,Rural,0,0,Afternoon,Push notif,Sports,0
32,0,48503,Suburban,1,0,Midnight,Pop up,Fashion,0
18,1,26199,Suburban,0,0,Evening,Push notif,Sports,0
25,1,31908,Rural,0,0,Afternoon,Banner,Sports,0
26,0,29599,Rural,0,0,Afternoon,Banner,Sports,0
31,0,49058,Urban,1,0,Midnight,Push notif,Sports,0
27,0,15665,Urban,0,1,Evening,Push notif,Finance,0
42,1,26982,Suburban,1,1,Midnight,Push notif,Sports,0
26,0,48165,Suburban,0,1,Morning,Banner,Sports,0
40,1,28733,Urban,0,0,Morning,Pop up,Finance,0
47,1,26801,Urban,1,0,Afternoon,Push notif,Travel,0
41,0,44510,Suburban,1,0,Morning,Push notif,Fashion,0
42,1,27922,Urban,0,0,Evening,Pop up,Sports,0
36,0,59527,Suburban,0,1,Midnight,Push notif,Finance,0
21,1,55879,Suburban,0,0,Midnight,Push notif,Fashion,0
50,1,17256,Suburban,1,1,Morning,Banner,Travel,0
25,1,38673,Urban,1,1,Afternoon,Pop up,Finance,0
21,1,22580,Suburban,0,1,Morning,Pop up,Fashion,0
24,0,46451,Urban,1,0,Midnight,Pop up,Travel,0
29,0,18151,Suburban,0,1,Evening,Pop up,Finance,0
43,1,18016,Suburban,1,1,Evening,Banner,Sports,0
40,0,59809,Urban,1,1,Evening,Banner,Sports,0
33,0,41662,Suburban,0,1,Evening,Push notif,Fashion,0
34,0,51829,Suburban,1,1,Afternoon,Banner,Finance,0
47,0,15386,Rural,0,1,Morning,Pop up,Fashion,0
20,0,52809,Rural,1,0,Evening,Pop up,Travel,0
40,0,29625,Urban,0,0,Morning,Pop up,Sports,0
19,1,35448,Urban,0,0,Afternoon,Push notif,Travel,0
25,0,30252,Rural,0,0,Evening,Banner,Finance,0
18,0,22803,Rural,0,0,Midnight,Banner,Fashion,0
37,0,57197,Suburban,1,0,Afternoon,Banner,Travel,0
24,0,13746,Urban,1,0,Afternoon,Banner,Finance,0
27,0,21108,Suburban,1,1,Morning,Push notif,Finance,0
26,1,47652,Rural,0,0,Afternoon,Push notif,Travel,0
40,1,30094,Rural,1,1,Afternoon,Pop up,Travel,0
19,1,41233,Suburban,0,1,Morning,Banner,Travel,0
50,1,57507,Suburban,1,0,Evening,Pop up,Sports,0
27,1,48308,Rural,1,0,Morning,Pop up,Sports,0
38,1,34759,Suburban,0,0,Afternoon,Pop up,Sports,0
18,1,57832,Rural,0,0,Morning,Push notif,Sports,0
33,1,43288,Suburban,1,0,Morning,Pop up,Sports,0
46,1,27356,Suburban,1,1,Evening,Push notif,Sports,0
31,0,40397,Suburban,1,0,Afternoon,Banner,Travel,0
23,1,39186,Suburban,1,0,Midnight,Banner,Finance,0
36,1,23231,Rural,0,1,Midnight,Push notif,Travel,0
44,0,46503,Suburban,0,0,Midnight,Pop up,Finance,0
41,1,35525,Rural,0,0,Evening,Push notif,Fashion,0
49,1,48156,Suburban,1,0,Afternoon,Push notif,Finance,0
